Component,Variable,Label,Definition,Type,Mandatory
Source_Record_Specimen,WildlifeHealth_SourceRecordSpecimenLabStorage,Laboratory storage,The method to store the specimen in the laboratory,String,Yes
Source_Record_Specimen,SourceRecordSpecimenInContainer,Specimen container,Answer to the question: 'Is the specimen stored in a container mixed with other specimens?',Boolean,Yes
Source_Record_Specimen,SourceRecordSpecimenContainerCode,Container label,The container with the current specimen and other specimens,String,"Yes, but this field becomes available to complete when the previous field is TRUE"
Source_Record_Specimen,WildlifeHealth_SourceRecordSpecimenLocation,Location,The institution where the specimen is currently stored,Single selection,Yes
Source_Record_Specimen,WildlifeHealth_SourceRecordSpecimenBuilding,Building,The specific building within the institution where the specimen is located,Single selection,Yes
Source_Record_Specimen,SourceRecordSpecimenRoom,Room,The specific room within the building where the specimen is located,String,Yes
Source_Record_Specimen,SourceRecordSpecimenStorage,Storage,"The specific unit within the room (e.g., refrigerator) where the specimen is located",String,Yes
Source_Record_Specimen,SourceRecordSpecimenShelf,Shelf,"The specific shelf within the unit (e.g., refrigerator) where the specimen is located",String,No
Source_Record_Specimen,SourceRecordSpecimenRack,Rack,The specific rack within the shelf where the specimen is located,String,No
Source_Record_Specimen,SourceRecordSpecimenBox,Box,The specific box of the rack where the specimen is located,String,No
Source_Record_Specimen,SourceRecordSpecimenRow,Row,The specific row of the box where the specimen is located,String,No
Source_Record_Specimen,SourceRecordSpecimenAvailable,Specimen available,Answer to the question:'Is the specimen available for testing or shipping?',Boolean,Yes
Source_Record_Specimen,SourceRecordSpecimenOwner,Specimen owner,The organization or individual that owns the specimen,String,Yes
Source_Record_Specimen,SourceRecordSpecimenComments,Comments,Any comments regarding the specimen,String,No
Source_Record_Specimen,WildlifeHealth_SurveillanceObjective,Surveillance objective,The surveillance objectives that the source record is part of,Mutiple selection,Yes
Source_Record_Specimen_Diagnostic,WildlifeHealth_SourceRecordSpecimenDiagnosticID,Diagnostic identifier,System-provided diagnostic identifier,Integer,Yes
Source_Record_Specimen_Diagnostic,SourceRecordSpecimenDiagnosticWithinLabCode,Laboratory diagnostic identifier,System-provided diagnostic identifier,String,Yes
Source_Record_Specimen_Diagnostic,WildlifeHealth_SourceSpecimenDiagnosticTargetedHazardType,Diagnostic hazard type,"The general type of health hazard targeted by the diagnostic (e.g., 'Biological', 'Chemical', 'Physical', 'Physiological')",Single selection,Yes
Source_Record_Specimen_Diagnostic,WildlifeHealth_SourceSpecimenDiagnosticTargetedHazardName,Specific health hazard targeted,"The specific health hazard targeted by the diagnostic (e.g., 'coronaviridae', 'Brucella abortus')",Single selection,Yes. Options available are conditional on the health hazard types selected
Source_Record_Specimen_Diagnostic,WildlifeHealth_SourceSpecimenDiagnosticTargetedHazardName,Specific health hazard targeted,"The specific health hazard targeted by the diagnostic (e.g., 'coronaviridae', 'Brucella abortus')",Single selection,Yes. Options available are conditional on the health hazard types selected
Source_Record_Specimen_Diagnostic,WildlifeHealth_LaboratoryID,Laboratory identifier,System-provided laboratory identifier,Integer,Yes
Source_Record_Specimen_Diagnostic,WildlifeHealth_DiagnosticMethod,Diagnostic method,"The general method used to conduct the diagnostic (e.g., 'histopathology', 'molecular diagnostics', etc)",Single selection,Yes
Source_Record_Specimen_Diagnostic,WildlifeHealth_DiagnosticType,Diagnostic type,"The general method used to conduct the diagnostic (e.g., 'immunofluorescence', 'PCR', etc)",Single selection,Yes
Source_Record_Specimen_Diagnostic,SourceRecordSpecimenDiagnosticDateSentForTesting,Date sent for testing,The date the diagnostic was requested,Date,Yes
Source_Record_Specimen_Diagnostic,SourceRecordSpecimenDiagnosticResultsReceived,Results received,Answer to the question: 'Have the diagnostic results been received?',Boolean,Yes
Source_Record_Specimen_Diagnostic,SourceRecordSpecimenDiagnosticDateResultsReceived,Date results received,The date the diagnostic results were received,Date,"Yes, but this field becomes available only when 'Results received' is True"
Source_Record_Specimen_Diagnostic,WildlifeHealth_SourceRecordSpecimenDiagnosticResult,Diagnostic result,The result of the diagnostic,Single selection,"Yes, but this field becomes available only when 'Results received' is True"
Source_Record_Specimen_Diagnostic,SourceRecordSpecimenDiagnosticResultModified,Diagnostic result modified,Answer to the question:'Have the results been modified?',Boolean,"Yes, but this field becomes available only when 'Results received' is True"
Source_Record_Specimen_Diagnostic,SourceRecordSpecimenDiagnosticDateResultModified,Date diagnostic result modified,The date when the diagnostic results was modified,Date,"Yes, but this field becomes available only when 'Results received' is True"
Source_Record_Specimen_Diagnostic,SourceRecordSpecimenDiagnosticReasonResultModified,Reason diagnostic result modified,The reason explaining the diagnostic result modification,String,"Yes, but this field becomes available only when 'Diagnostic result modified' is True"
Source_Record_Specimen_Diagnostic,SourceRecordSpecimenDiagnosticComments,Diagnostic comments,Any comments regarding the diagnostic,String,No
Source_Record_Specimen_Diagnostic,SourceRecordSpecimenDiagnosticSupportingInformation,Supporting information,Any supporting information regarding the diagnostic,String,No
Source_Record_Specimen_Diagnostic,WildlifeHealth_SurveillanceObjective,Surveillance objective,The surveillance objectives that the diagnostic is part of,Mutiple selection,Yes
Laboratory,LabName,Laboratory name,The name of the laboratory,String,Yes
Laboratory,WildlifeHealth_LabCountryID,Laboratory country,The country of the laboratory,Single selection,Yes
Laboratory,LabAddress,Laboratory address,The address of the laboratory,String,No
Laboratory,LabManager,Laboratory manager,The manager of the laboratory,String,No
Laboratory,LabManagerEmail,Laboratory manager email,The email address of the manager of the laboratory,String,No
Laboratory,LabPointContactName,Laboratory contact,The name of the best contact point for the laboratory,Multiple selection,Yes
Laboratory,LabPointContactEmail,Laboratory contact email,The email address of the best contact point for the laboratory,String,Yes
Laboratory,LabPointContactAffiliation,Laboratory contact affiliation,The affiliation of the best contact point for the laboratory,String,No
Laboratory,WildlifeHealth_LabDiagnosticMethodAvailable,Diagnostics available,The diagnostic methods available in the laboratory,Multiple selection,Yes
Laboratory,WildlifeHealth_LabMaxBiosafetyLevel,Maximum biosafety level,The maximum biosafety level avalable in the laboratory,Single selection,Yes
Laboratory,WildlifeHealth_LabCertification,Certifications,The certifications accomplished by the laboratory,Multiple selection,Yes
Laboratory,LabStorageCapacity,Storage capacity,The capacity of the laboratory to store specimens,String,Yes
Laboratory,LabDataManagementSystem,Information system,The information system used in the laboratory to track diagnositci information,String,Yes
